408,12,2,0.2
412,10,4,1
411,16,9,1.6
413,13,4,1.4
416,21,10,0.1
414,6,3,0.8
415,10,5,0.8
417,15,3,2
421,11,3,0.3
422,7,5,0.3
423,13,8,0.2
420,21,4,0.2
418,17,6,1
419,8,2,1.8
430,20,2,0.1
431,11,5,0.3
432,7,3,0.3
425,22,11,2
426,20,10,2
427,9,4,0.7
424,5,10,0.2
428,17,8,0.7
429,18,9,2
438,16,9,0.8
434,7,2,0.7
435,14,6,0.2
433,18,8,0.8
437,10,4,0.2
436,17,9,0.3
442,15,11,1.6
443,12,10,0.9
444,21,6,2
439,17,4,1.2
441,9,8,1.2
440,10,9,0.5
445,16,11,0.7
448,18,3,0.3
446,16,2,0.3
447,15,5,0.1
450,9,3,1
451,8,11,0.2
452,17,7,0.7
449,7,4,0.6
458,12,10,2
459,21,6,0.9
454,16,4,1
453,12,2,0.1
457,4,6,0.1
455,7,7,0.8
456,15,11,0.5
460,19,4,1
461,12,3,0.3
462,22,6,0.8
463,20,7,0.8
465,16,6,1.2
466,21,4,0.7
464,8,10,1
467,19,8,0.7
471,11,10,0.6
468,8,3,0.2
469,18,6,0.1
470,9,11,1
473,18,10,0.6
474,7,8,0.4
472,11,6,0.1
477,19,9,1.2
475,15,7,1.2
476,7,11,0.9
478,14,8,0.6
479,13,9,0.7
480,22,7,1.4
481,20,6,1.4
482,13,10,0.5
483,6,7,0.1
485,8,8,0.8
484,14,3,0.1
490,16,2,0.1
491,15,5,0.3
486,12,4,1
487,17,10,0.7
488,18,3,0.1
489,8,6,0.2
492,20,8,2
493,16,6,0.6
495,8,10,1.6
496,19,7,0.1
494,15,9,0.1
497,12,3,0.8
498,22,6,0.3
499,20,7,0.3
500,20,11,0.9
501,22,10,0.9
502,21,3,0.7
503,5,11,0.7
509,4,9,0.1
510,19,10,0.5
505,21,9,0.9
506,14,4,1.6
504,12,5,0.4
508,10,6,1.6
507,17,11,0.1
511,10,6,0.7
512,19,10,0.2
516,18,10,0.1
515,9,7,1
514,17,3,0.7
517,11,6,0.6
513,20,9,0.1
518,14,4,0.6
521,14,3,0.9
520,6,7,0.9
519,15,3,0.4
525,11,8,1
523,14,2,0.2
522,7,6,0.7
524,17,5,0.6
527,12,11,0.3
528,15,10,1
526,16,5,0.5
530,20,2,0.9
529,5,2,0.7
531,14,10,0.2
533,11,7,1.2
532,21,8,0.8
534,13,11,0.8
536,13,5,0.9
535,18,2,0.7
538,16,3,0.7
537,7,8,0.8
543,19,6,1.6
542,8,11,0.1
539,12,9,0.9
541,4,5,1.2
540,21,5,0.4
545,15,10,0.8
544,7,6,0.5
546,21,10,0.5
554,7,11,1.2
553,4,2,1.6
552,6,3,0.4
551,15,7,0.9
550,10,5,0.4
555,19,9,0.9
547,12,6,1.6
549,8,4,0.8
548,14,7,0.4
557,13,8,1.6
556,16,6,0.3
562,21,4,1.6
561,14,9,0.9
560,17,6,0.8
558,15,9,0.4
559,19,7,0.4
565,18,5,0.4
566,8,8,0.2
564,22,7,2
563,20,6,2
568,14,6,0.7
567,7,2,0.2
569,17,9,1.4
572,19,9,1.4
574,4,10,1.8
573,15,7,1.4
570,21,10,1
571,8,4,0.7
576,9,10,1.2
575,11,11,1.6
579,22,7,0.7
578,20,6,0.7
577,5,6,0.9
580,13,10,1.2
582,12,7,0.2
581,8,5,1
585,5,3,0.7
584,20,3,0.9
583,21,11,0.7
586,19,10,1.2
587,21,9,0.8
589,11,11,0.6
591,9,10,1
590,18,7,0.1
588,12,8,0.7
594,11,5,0.1
593,20,2,0.3
592,7,3,0.1
595,16,9,1.2
596,14,6,0.6
598,9,4,0.1
597,17,8,0.1
600,4,7,0.5
599,8,9,1.6
601,15,10,0.1
602,15,2,2
603,14,10,1.2
607,22,6,1.4
606,13,11,0.5
605,20,7,1.4
604,6,6,0.1
609,5,7,0.8
608,10,8,0.4
612,22,3,0.7
611,21,10,0.9
610,12,6,2
614,12,6,0.2
613,8,4,1
616,21,10,0.7
615,22,3,0.9
617,16,2,1.2
619,18,3,1.2
618,17,10,1.8
620,19,11,1.4
621,14,5,0.3
624,21,4,0.6
622,15,9,1.8
623,19,7,1.8
626,14,9,0.7
625,13,8,0.6
627,17,6,1.4
628,12,9,0.2
630,18,6,0.4
629,15,8,0.3
632,9,3,1.4
631,21,5,0.3
633,7,4,0.2
634,8,11,0.6
635,17,3,1.4
637,19,7,0.2
639,15,9,0.2
638,10,11,0.7
636,8,2,0.6
640,21,9,0.1
643,7,2,0.1
642,20,3,0.3
641,12,7,0.8
645,18,10,0.5
644,20,9,0.5
646,18,5,0.3
647,15,3,0.1
648,19,10,1
651,5,7,0.7
650,22,6,0.9
649,20,7,0.9
652,12,3,0.2
653,16,7,0.3
654,19,6,0.4
656,18,10,0.8
655,20,9,0.8
658,16,2,0.8
657,19,11,1
659,18,3,0.8
661,7,4,1.4
660,10,2,0.3
662,12,9,1.8
663,5,8,0.6
664,16,10,1.6
668,22,6,0.5
667,20,7,0.5
666,13,11,1.4
665,12,3,0.6
674,13,6,1.4
673,20,10,0.5
672,22,11,0.5
676,6,11,1.8
675,17,8,0.6
671,18,9,0.5
670,7,3,1
669,11,5,1
682,14,8,0.4
678,5,5,0.8
677,15,8,0.9
681,22,4,1.4
680,6,4,0.1
679,20,5,1.4
683,11,10,0.9
684,19,3,1
685,18,11,0.8
688,18,10,0.9
687,20,9,0.9
686,5,9,0.7
689,10,9,0.9
692,15,11,2
691,9,8,0.8
690,19,5,0.4
694,15,2,0.2
693,8,9,0.6
697,16,4,1.8
696,21,6,0.1
695,14,11,0.8
699,20,3,0.2
702,21,11,2
701,5,3,2
700,12,7,0.9
698,15,6,1.6
706,8,9,0.3
705,19,4,0.2
704,11,8,1.8
703,14,10,0.7
708,4,7,1.4
707,15,10,1.8
709,14,2,0.8
710,8,9,0.1
711,15,10,1.6
713,21,5,0.8
712,17,7,1.6
714,10,10,0.1
715,8,11,0.5
716,17,4,1.4
719,19,2,0.3
720,21,9,1.8
718,15,4,0.6
717,4,9,1
723,17,11,0.6
722,6,8,1.8
721,19,2,0.7
724,19,6,0.5
725,13,10,0.4
730,17,4,0.2
729,12,2,1.8
732,10,9,0.3
731,21,6,1
728,4,6,1.8
727,15,11,1.4
726,9,8,0.2
733,16,4,0.9
737,11,8,1.2
736,17,5,1.6
735,21,7,0.8
738,13,3,0.5
734,14,10,0.1
742,4,9,0.5
741,8,7,1.6
740,19,10,0.1
743,12,5,0.8
739,16,11,0.6
745,17,7,0.5
744,10,2,0.9
747,18,4,0.3
746,10,8,0.9
748,9,9,0.8
750,10,7,2
749,19,11,0.9
753,20,3,0.8
751,12,7,0.3
752,15,6,1
757,19,8,0.1
756,5,11,1.6
755,21,3,1.6
754,6,2,1.2
760,9,5,0.5
759,20,11,0.6
758,22,10,0.6
761,11,7,0.1
762,18,11,0.6
764,21,8,0.9
763,11,7,0.5
766,20,11,0.8
765,22,10,0.8
768,5,11,1.4
767,21,3,1.4
770,21,2,0.2
769,4,10,0.7
771,14,7,1.4
774,13,7,1.4
773,20,11,0.5
772,22,10,0.5
778,17,4,1.6
777,21,6,0.8
776,14,11,0.1
775,9,8,1.6
781,8,8,0.6
779,5,6,0.6
780,13,10,0.3
783,4,8,0.8
782,11,7,0.4
784,18,11,0.3
788,9,8,1
785,21,6,0.2
787,12,10,0.7
786,17,4,1
789,21,5,0.2
791,17,7,1
790,9,3,0.7
793,19,9,1
792,12,6,0.3
794,15,7,1
795,7,10,0.2
798,16,3,0.8
797,13,5,1.4
796,7,8,0.7
799,18,2,0.8
800,20,2,0.8
803,21,8,1.6
801,19,3,0.1
802,9,6,0.8
805,16,9,0.3
804,7,10,0.1
806,19,4,0.8
807,12,11,0.1
808,11,10,0.1
809,18,6,0.6
810,15,8,0.1
811,19,6,0.7
812,10,10,0.2
813,17,3,0.2
816,19,6,0.6
815,21,5,1.8
814,16,7,0.1
817,10,10,0.8
819,16,7,1.8
818,21,5,0.1
821,7,3,0.2
820,11,5,0.2
823,13,10,1.6
822,11,9,0.4
824,20,2,0.6
828,6,11,1.2
827,5,2,1.6
826,7,3,0.4
825,11,5,0.4
831,9,8,0.1
830,14,11,1.6
832,12,10,0.4
829,17,4,0.1
833,10,11,1.6
834,17,6,0.1
835,19,7,0.5
837,8,2,0.9
836,15,9,0.5
840,13,10,1.8
843,22,7,0.1
842,6,7,1.4
841,20,6,0.1
839,11,9,0.6
838,14,3,1.4
844,15,9,1.4
845,19,7,1.4
849,18,10,1
848,9,7,0.1
846,17,3,0.4
847,20,9,1
851,19,3,0.3
850,13,4,1.8
852,21,8,2
853,6,9,0.8
856,20,3,1.6
854,15,6,0.2
855,8,5,0.3
857,8,2,0.1
858,16,6,0.2
860,14,9,0.8
859,17,6,0.9
861,8,10,2
862,13,10,2
864,15,10,2
863,19,4,0.4
868,11,8,2
867,12,11,0.5
866,15,2,0.1
865,16,5,0.3
870,15,8,2
869,9,11,0.8
871,8,3,1.6
874,16,2,1.6
873,10,7,0.7
876,18,3,1.6
875,19,11,0.2
872,14,5,0.7
877,10,8,2
880,12,3,0.5
879,22,6,0.6
878,20,7,0.6
881,6,6,1.6
882,18,4,0.7
883,14,11,0.6
884,12,10,1.8
885,13,9,0.8
886,11,2,0.9
888,19,3,0.2
887,18,11,1.6
890,10,2,0.8
889,17,7,1.2
893,14,11,0.9
892,19,5,2
891,15,11,0.4
895,12,2,0.8
894,7,7,0.1
897,20,9,0.3
896,18,10,0.3
901,22,10,0.3
900,20,11,0.3
899,19,8,0.4
898,9,5,0.8
904,17,2,0.6
905,14,5,0.2
902,19,11,0.7
903,10,7,0.2
907,18,3,0.5
906,7,9,1
908,16,2,0.5
909,10,7,1
911,22,5,0.4
910,20,4,0.4
914,18,7,0.7
916,6,5,1.6
915,10,3,1.6
912,12,8,0.1
913,9,10,0.4
921,17,8,0.9
922,18,9,0.2
918,5,10,2
917,9,4,0.9
920,22,11,0.2
919,20,10,0.2
923,10,10,0.3
925,4,9,1.6
924,8,7,0.5
926,19,2,0.9
928,6,10,0.4
927,11,4,1.2
930,5,11,0.5
929,21,3,0.5
931,13,7,0.8
932,7,2,1
933,16,9,0.5
934,19,3,0.7
935,15,4,0.2
936,12,2,0.7
937,18,2,0.1
938,16,3,0.1
939,20,9,2
942,18,3,0.2
941,19,11,1.6
940,8,6,0.1
943,16,2,0.2
945,15,11,0.1
944,12,2,0.5
947,12,9,1
946,19,6,0.3
949,21,6,1.8
948,16,4,0.1
950,12,2,1
952,10,6,2
951,19,10,0.9
953,12,9,0.8
956,15,7,0.3
955,7,11,0.6
954,21,2,1.8
959,19,9,0.3
958,12,6,1
957,8,4,0.2
961,6,5,1
960,10,3,1
966,7,10,0.5
965,15,6,0.8
963,8,5,0.9
962,17,9,0.4
964,20,3,1
969,9,7,0.8
967,16,3,0.6
968,18,2,0.6
970,8,5,0.5
975,19,4,1.8
974,11,8,0.2
972,14,2,1
971,21,7,0.6
973,13,3,0.3
977,5,5,2
976,9,11,0.9
979,22,4,0.2
978,20,5,0.2
983,11,8,0.6
981,12,11,0.7
980,17,5,1
982,21,7,0.2
985,7,6,0.3
984,15,10,0.6
989,5,2,1.8
988,11,5,0.6
987,7,3,0.6
986,17,8,1
991,7,9,1.4
990,14,5,0.6
993,12,4,1.8
992,17,2,0.2
995,21,9,0.4
994,4,9,1.2
996,12,5,0.9
997,8,10,0.5
999,15,8,0.4
998,18,6,0.3
1001,11,10,0.4
1000,6,4,1.2
1003,20,7,0.4
1002,22,6,0.4
1005,10,8,1.4
1004,9,9,0.7
1008,9,9,0.1
1007,22,6,1
1006,20,7,1
1013,18,8,0.1
1010,12,7,0.7
1009,20,3,2
1012,21,11,0.2
1011,5,3,0.2
1016,16,9,0.1
1015,7,10,0.3
1014,15,6,0.6
1020,4,4,1.2
1019,21,4,0.4
1018,8,10,0.1
1017,19,7,1.6
1021,10,11,0.5
1023,8,2,2
1022,13,8,0.4
1024,18,6,0.7
1025,13,9,1.2
1026,9,11,0.4
1027,11,2,0.5
1028,11,10,0.5
1030,20,5,1
1031,22,4,1
1029,8,3,0.9
1033,16,3,0.5
1032,18,2,0.5
1035,14,11,1.8
1036,7,7,1
1034,12,10,0.6
1038,22,6,1.2
1039,20,7,1.2
1037,13,11,0.7
1042,21,5,1
1040,8,11,0.7
1041,17,7,0.2
1043,11,5,1.2
1044,7,3,1.2
1045,17,8,1.6
1046,6,11,0.4
1047,13,9,0.3
1048,21,10,0.6
1050,8,3,0.7
1049,5,5,1
1051,4,2,0.4
1052,6,3,1.6
1053,10,5,1.6
1054,21,2,1.2
1056,12,6,0.4
1055,14,7,1.6
1057,21,8,0.7
1058,16,8,0.1
1059,6,11,1.4
1060,22,11,0.1
1061,20,10,0.1
1062,18,9,0.1
1063,6,10,1.6
1066,5,4,0.1
1064,6,5,0.8
1065,10,3,0.8
1067,4,4,0.4
1068,16,6,0.7
1070,7,9,0.3
1069,19,11,0.6
1072,17,2,0.7
1071,16,10,0.1
1073,7,10,1.6
1074,18,8,1.8
1075,11,6,0.8
1077,18,2,1
1076,16,3,1
1080,14,8,0.8
1078,8,3,0.1
1079,18,6,0.2
1082,15,3,0.3
1081,18,5,0.1
1083,15,5,0.4
1084,17,2,0.5
1085,19,11,2
1086,10,7,0.9
1087,13,10,0.9
1092,13,11,1.2
1093,9,9,0.4
1088,22,6,0.7
1089,5,7,0.9
1090,20,7,0.7
1091,12,3,2
1094,13,4,1
1097,6,11,0.5
1098,13,6,0.1
1095,22,11,1.8
1096,20,10,1.8
1100,14,10,1.6
1099,12,11,0.4
1101,9,10,0.3
1102,9,10,1.6
1103,7,8,1.8
1104,18,10,1.6
1105,14,7,1.2
1106,6,3,1.2
1107,10,5,1.2
1108,21,2,1.6
1109,7,11,0.4
1111,12,4,0.2
1112,8,6,1
1113,17,2,1.8
1110,16,10,1.2
1115,18,5,1.4
1114,13,2,0.8
1116,12,8,1.2
1117,5,2,0.4
1118,7,3,1.6
1119,11,5,1.6
1120,17,8,1.2
1121,8,2,1.4
1122,5,8,0.8
1123,15,5,0.9
1124,10,7,0.4
1126,8,6,0.8
1127,14,5,0.4
1125,12,4,1.6
1128,7,10,0.8
1129,15,6,0.5
1130,15,5,1.6
1131,12,4,0.9
1132,18,7,1.2
1133,9,2,0.2
1134,15,2,1.4
1135,14,10,0.6
1137,20,4,1.4
1138,6,5,0.1
1139,22,5,1.4
1140,10,3,0.1
1136,5,4,0.8
1142,21,5,0.5
1141,16,7,1.4
1144,9,9,1.2
1145,13,11,0.4
1143,10,8,0.5
1147,18,2,0.4
1146,16,3,0.4
1148,11,9,0.1
1149,20,6,0.6
1150,22,7,0.6
1151,5,2,1.2
1152,6,11,1.6
1153,17,8,0.4
1156,12,11,1.2
1154,13,3,2
1155,16,5,0.2
1157,19,6,0.9
1158,10,10,2
1159,7,6,1.8
1160,14,10,1
1163,6,5,1.8
1164,10,3,1.8
1161,22,5,0.5
1162,20,4,0.5
1166,11,11,1
1165,9,10,0.6
1169,16,8,0.9
1167,7,3,1.4
1168,11,5,1.4
1170,13,6,1
1171,6,5,0.6
1172,10,3,0.6
1173,19,3,1.6
1174,18,11,0.2
1177,5,11,2
1178,9,5,0.9
1179,21,3,2
1175,20,11,0.2
1176,22,10,0.2
1180,9,11,1.4
1181,15,8,0.2
1182,14,9,0.4
1184,18,4,0.5
1183,9,9,0.6
1186,13,3,1
1185,14,2,0.3
1188,7,2,1.4
1189,18,8,0.9
1190,10,4,0.3
1187,17,9,0.2
1192,18,8,0.7
1193,17,9,2
1191,7,2,0.8
1194,16,10,0.3
1195,12,4,0.5
1196,7,9,0.1
1197,9,10,0.5
1198,20,4,0.6
1199,22,5,0.6
1200,16,9,0.4
1201,11,2,0.2
1202,15,3,0.2
1203,19,4,0.5
1204,18,10,0.4
1205,7,8,0.6
1207,17,3,1
1208,9,7,0.7
1206,20,9,0.4
1209,14,9,1.2
1210,17,6,0.5
1211,14,11,1
1212,7,7,1.8
1213,16,11,2
1216,16,11,1.2
1214,12,5,0.2
1215,8,7,1
1218,17,2,1.2
1219,5,8,0.4
1220,10,7,0.8
1217,16,10,1.8
1221,14,5,0.8
1222,8,6,0.4
1223,16,8,0.8
1224,7,3,0.7
1225,11,5,0.7
1228,12,10,1
1229,17,4,0.7
1226,7,7,0.6
1227,15,11,0.3
1230,18,8,0.5
1231,16,8,0.2
1232,6,10,0.2
1233,19,8,1
1235,5,10,0.5
1234,13,6,0.8
1236,22,4,0.4
1237,20,5,0.4
1239,18,6,2
1238,14,8,1.4
1240,9,6,0.9
1242,9,6,0.7
1241,22,9,0.4
1243,10,4,0.9
1244,15,6,0.4
1245,18,8,0.3
1247,15,3,0.6
1246,13,2,1.8
1248,7,9,0.7
1249,22,5,2
1250,20,4,2
1251,9,10,0.7
1253,12,8,1
1252,18,7,0.4
1254,13,11,1
1255,7,11,0.7
1257,5,4,0.7
1258,22,5,0.9
1259,20,4,0.9
1256,9,10,0.2
1260,11,10,0.3
1261,7,4,0.4
1262,10,10,1.2
1263,14,4,0.1
1264,4,9,0.2
1265,16,11,0.9
1266,4,8,1.8
1267,9,6,0.2
1268,9,8,0.6
1270,7,7,0.7
1269,17,4,0.6
1271,14,7,2
1272,12,11,2
1273,21,7,0.9
1274,11,8,0.5
1275,13,7,2
1276,16,7,2
1277,19,3,0.5
1278,4,8,2
1279,9,9,0.2
1280,18,4,0.9
1281,10,8,0.3
1282,12,3,0.1
1283,18,4,1
1284,16,10,0.9
1285,12,10,0.2
1286,8,10,0.8
1287,16,9,0.6
1288,22,7,0.5
1289,20,6,0.5
1290,13,10,1.4
1291,14,4,0.2
1293,10,6,0.2
1292,19,10,0.7
1294,20,2,0.4
1295,13,6,0.2
1296,6,10,0.6
1299,4,9,0.9
1300,16,11,0.2
1297,19,2,1.6
1298,12,5,1.2
1301,14,5,1.2
1302,6,11,0.7
1303,22,11,1.6
1304,20,10,1.6
1305,16,10,0.6
1308,12,4,0.8
1306,8,6,1.6
1307,19,11,0.1
1309,19,5,0.2
1310,14,11,0.7
1311,13,2,0.2
1312,12,6,0.5
1313,8,8,1.8
1314,11,9,0.3
1316,6,8,0.9
1315,15,4,0.1
1319,13,8,0.9
1320,4,4,0.1
1317,11,3,0.8
1318,7,5,0.8
1321,8,2,0.7
1322,14,7,0.5
1323,20,6,0.8
1324,22,7,0.8
1325,15,3,1
1326,8,8,1.4
1327,13,3,0.1
1328,14,10,0.5
1329,14,4,0.5
1330,4,4,0.9
1331,13,8,0.1
1332,9,2,1.2
1333,18,7,0.2
1334,12,3,1.4
1335,13,11,0.6
1336,17,9,1.2
1337,14,6,0.5
1339,19,5,0.1
1338,12,10,0.8
1342,22,10,1.8
1343,20,11,1.8
1340,13,7,0.1
1341,6,10,0.5
1344,20,2,1
1345,10,8,1.8
1347,5,10,0.4
1346,16,8,1.8
1348,4,2,1.4
1349,21,10,0.3
1351,19,4,1.2
1350,14,2,0.4
1353,13,9,1
1352,6,4,0.6
1354,9,11,1.8
1355,17,11,2
1356,19,2,0.5
1357,17,6,0.4
1359,8,2,1.2
1360,15,9,0.8
1358,19,7,0.8
1361,19,4,1.6
1362,17,7,0.4
1363,10,9,0.6
1364,10,4,1.2
1365,18,8,0.6
1366,7,10,0.4
1367,14,6,1.2
1368,17,9,0.5
1369,19,8,0.6
1372,10,11,0.8
1370,21,4,0.1
1371,16,6,1.8
1373,8,10,0.4
1374,12,8,0.8
1377,19,7,1
1375,4,4,0.6
1376,15,9,1
1378,11,4,1.8
1379,19,8,0.2
1381,11,10,0.2
1380,8,3,0.6
1382,9,3,0.4
1384,10,10,1.6
1383,17,7,0.1
1385,19,3,0.4
1390,13,3,0.9
1386,4,7,0.4
1387,21,7,1.2
1388,16,5,0.7
1389,11,8,0.8
1391,13,8,0.3
1392,16,6,1.6
1393,8,6,1.8
